INFO Did glob in 0.3493s (Total time in glob: 0.35s, Total time overall: 0.35s)
INFO Did in in 0.1733s (Total time in in: 30.78s, Total time overall: 52.70s)
INFO Did checksize in 0.0139s (Total time in checksize: 2.91s, Total time overall: 52.71s)
INFO Did in in 0.1372s (Total time in in: 30.92s, Total time overall: 52.85s)
INFO Did checksize in 0.0154s (Total time in checksize: 2.93s, Total time overall: 52.86s)
INFO Did out in 0.2147s (Total time in out: 18.62s, Total time overall: 53.08s)
INFO Did in in 0.1620s (Total time in in: 31.08s, Total time overall: 53.24s)
INFO Did checksize in 0.0131s (Total time in checksize: 2.94s, Total time overall: 53.25s)
INFO Did in in 0.1511s (Total time in in: 31.24s, Total time overall: 53.40s)
INFO Did checksize in 0.0129s (Total time in checksize: 2.95s, Total time overall: 53.42s)
INFO Did out in 0.1981s (Total time in out: 18.82s, Total time overall: 53.62s)
INFO Did in in 0.1662s (Total time in in: 31.40s, Total time overall: 53.78s)
INFO Did checksize in 0.0132s (Total time in checksize: 2.97s, Total time overall: 53.79s)
INFO Did in in 0.1462s (Total time in in: 31.55s, Total time overall: 53.94s)
INFO Did checksize in 0.0153s (Total time in checksize: 2.98s, Total time overall: 53.96s)
INFO Did out in 0.2137s (Total time in out: 19.03s, Total time overall: 54.17s)
INFO Did in in 0.1672s (Total time in in: 31.71s, Total time overall: 54.34s)
INFO Did checksize in 0.0134s (Total time in checksize: 3.00s, Total time overall: 54.35s)
INFO Did in in 0.1409s (Total time in in: 31.86s, Total time overall: 54.49s)
INFO Did checksize in 0.0189s (Total time in checksize: 3.01s, Total time overall: 54.51s)
INFO Did out in 0.2087s (Total time in out: 19.24s, Total time overall: 54.72s)
INFO Did in in 0.1683s (Total time in in: 32.02s, Total time overall: 54.89s)
INFO Did checksize in 0.0142s (Total time in checksize: 3.03s, Total time overall: 54.90s)
INFO Did in in 0.1490s (Total time in in: 32.17s, Total time overall: 55.05s)
INFO Did checksize in 0.0129s (Total time in checksize: 3.04s, Total time overall: 55.06s)
INFO Did out in 0.2006s (Total time in out: 19.44s, Total time overall: 55.26s)
INFO Did in in 0.1809s (Total time in in: 32.35s, Total time overall: 55.45s)
INFO Did checksize in 0.0124s (Total time in checksize: 3.05s, Total time overall: 55.46s)
INFO Did in in 0.1472s (Total time in in: 32.50s, Total time overall: 55.60s)
INFO Did checksize in 0.0106s (Total time in checksize: 3.06s, Total time overall: 55.62s)
INFO Did out in 0.2080s (Total time in out: 19.65s, Total time overall: 55.82s)
INFO Did in in 0.1713s (Total time in in: 32.67s, Total time overall: 55.99s)
INFO Did checksize in 0.0130s (Total time in checksize: 3.08s, Total time overall: 56.01s)
INFO Did in in 0.1492s (Total time in in: 32.82s, Total time overall: 56.16s)
INFO Did checksize in 0.0154s (Total time in checksize: 3.09s, Total time overall: 56.17s)
INFO Did out in 0.2085s (Total time in out: 19.86s, Total time overall: 56.38s)
INFO Did in in 0.1655s (Total time in in: 32.99s, Total time overall: 56.55s)
INFO Did checksize in 0.0130s (Total time in checksize: 3.11s, Total time overall: 56.56s)
INFO Did in in 0.1459s (Total time in in: 33.13s, Total time overall: 56.71s)
INFO Did checksize in 0.0154s (Total time in checksize: 3.12s, Total time overall: 56.72s)
INFO Did out in 0.2185s (Total time in out: 20.07s, Total time overall: 56.94s)
INFO Did in in 0.1612s (Total time in in: 33.29s, Total time overall: 57.10s)
INFO Did checksize in 0.0203s (Total time in checksize: 3.14s, Total time overall: 57.12s)
INFO Did in in 0.1470s (Total time in in: 33.44s, Total time overall: 57.27s)
INFO Did checksize in 0.0144s (Total time in checksize: 3.16s, Total time overall: 57.28s)
INFO Did out in 0.2074s (Total time in out: 20.28s, Total time overall: 57.49s)
INFO Did in in 0.2900s (Total time in in: 33.73s, Total time overall: 57.78s)
INFO Did checksize in 0.0152s (Total time in checksize: 3.17s, Total time overall: 57.79s)
INFO Did in in 0.1581s (Total time in in: 33.89s, Total time overall: 57.95s)
INFO Did checksize in 0.0163s (Total time in checksize: 3.19s, Total time overall: 57.97s)
INFO Did out in 0.2067s (Total time in out: 20.49s, Total time overall: 58.18s)
INFO Did in in 0.1634s (Total time in in: 34.05s, Total time overall: 58.34s)
INFO Did checksize in 0.0145s (Total time in checksize: 3.20s, Total time overall: 58.35s)
INFO Did in in 0.1397s (Total time in in: 34.19s, Total time overall: 58.49s)
INFO Did checksize in 0.0149s (Total time in checksize: 3.22s, Total time overall: 58.51s)
INFO Did out in 0.2041s (Total time in out: 20.69s, Total time overall: 58.71s)
INFO Did in in 0.1621s (Total time in in: 34.35s, Total time overall: 58.87s)
INFO Did checksize in 0.0153s (Total time in checksize: 3.23s, Total time overall: 58.89s)
INFO Did in in 0.1451s (Total time in in: 34.50s, Total time overall: 59.03s)
INFO Did checksize in 0.0146s (Total time in checksize: 3.25s, Total time overall: 59.05s)
INFO Did out in 0.1966s (Total time in out: 20.89s, Total time overall: 59.25s)
INFO Did in in 0.1607s (Total time in in: 34.66s, Total time overall: 59.41s)
INFO Did checksize in 0.0120s (Total time in checksize: 3.26s, Total time overall: 59.42s)
INFO Did in in 0.1397s (Total time in in: 34.80s, Total time overall: 59.56s)
INFO Did checksize in 0.0190s (Total time in checksize: 3.28s, Total time overall: 59.58s)
INFO Did out in 0.2098s (Total time in out: 21.10s, Total time overall: 59.79s)
INFO Did in in 0.1665s (Total time in in: 34.97s, Total time overall: 59.95s)
INFO Did checksize in 0.0159s (Total time in checksize: 3.29s, Total time overall: 59.97s)
INFO Did in in 0.1469s (Total time in in: 35.11s, Total time overall: 60.12s)
INFO Did checksize in 0.0202s (Total time in checksize: 3.31s, Total time overall: 60.14s)
INFO Did out in 0.2052s (Total time in out: 21.30s, Total time overall: 60.34s)
INFO Did in in 0.1709s (Total time in in: 35.28s, Total time overall: 60.51s)
INFO Did checksize in 0.0150s (Total time in checksize: 3.33s, Total time overall: 60.53s)
INFO Did in in 0.1453s (Total time in in: 35.43s, Total time overall: 60.67s)
INFO Did checksize in 0.0131s (Total time in checksize: 3.34s, Total time overall: 60.69s)
INFO Did out in 0.2081s (Total time in out: 21.51s, Total time overall: 60.89s)
INFO Did in in 0.1625s (Total time in in: 35.59s, Total time overall: 61.06s)
INFO Did checksize in 0.0135s (Total time in checksize: 3.36s, Total time overall: 61.07s)
INFO Did in in 0.1391s (Total time in in: 35.73s, Total time overall: 61.21s)
INFO Did checksize in 0.0140s (Total time in checksize: 3.37s, Total time overall: 61.22s)
INFO Did out in 0.2088s (Total time in out: 21.72s, Total time overall: 61.43s)
INFO Did in in 0.1641s (Total time in in: 35.90s, Total time overall: 61.60s)
INFO Did checksize in 0.0202s (Total time in checksize: 3.39s, Total time overall: 61.62s)
INFO Did in in 0.1871s (Total time in in: 36.08s, Total time overall: 61.80s)
INFO Did checksize in 0.0118s (Total time in checksize: 3.40s, Total time overall: 61.82s)
INFO Did out in 0.1968s (Total time in out: 21.92s, Total time overall: 62.01s)
INFO Did proc in 71.9827s (Total time in proc: 71.98s, Total time overall: 134.00s)
                           INFO Did glob in 0.3493s (Total time in glob: 0.35s, Total time overall: 0.35s)
INFO Did glob in 0.2617s (Total time in glob: 0.61s, Total time overall: 0.61s)
INFO Did in in 0.1860s (Total time in in: 0.19s, Total time overall: 0.80s)
INFO Did checksize in 0.0146s (Total time in checksize: 0.01s, Total time overall: 0.81s)
INFO Did in in 0.1548s (Total time in in: 0.34s, Total time overall: 0.97s)
INFO Did checksize in 0.0122s (Total time in checksize: 0.03s, Total time overall: 0.98s)
INFO Did out in 0.1993s (Total time in out: 0.20s, Total time overall: 1.18s)
INFO Did in in 0.1654s (Total time in in: 0.51s, Total time overall: 1.34s)
INFO Did checksize in 0.0159s (Total time in checksize: 0.04s, Total time overall: 1.36s)
INFO Did in in 0.1574s (Total time in in: 0.66s, Total time overall: 1.52s)
INFO Did checksize in 0.2912s (Total time in checksize: 0.33s, Total time overall: 1.81s)
INFO Did out in 0.2092s (Total time in out: 0.41s, Total time overall: 2.02s)
INFO Did in in 0.1723s (Total time in in: 0.84s, Total time overall: 2.19s)
INFO Did checksize in 0.0114s (Total time in checksize: 0.35s, Total time overall: 2.20s)
INFO Did in in 0.1393s (Total time in in: 0.98s, Total time overall: 2.34s)
INFO Did checksize in 0.0126s (Total time in checksize: 0.36s, Total time overall: 2.35s)
INFO Did out in 0.2019s (Total time in out: 0.61s, Total time overall: 2.55s)
INFO Did in in 0.1682s (Total time in in: 1.14s, Total time overall: 2.72s)
INFO Did checksize in 0.0111s (Total time in checksize: 0.37s, Total time overall: 2.73s)
INFO Did in in 0.1372s (Total time in in: 1.28s, Total time overall: 2.87s)
INFO Did checksize in 0.0161s (Total time in checksize: 0.39s, Total time overall: 2.89s)
INFO Did out in 0.1910s (Total time in out: 0.80s, Total time overall: 3.08s)
INFO Did in in 0.1627s (Total time in in: 1.44s, Total time overall: 3.24s)
INFO Did checksize in 0.0129s (Total time in checksize: 0.40s, Total time overall: 3.25s)
INFO Did in in 0.1433s (Total time in in: 1.59s, Total time overall: 3.40s)
INFO Did checksize in 0.0117s (Total time in checksize: 0.41s, Total time overall: 3.41s)
INFO Did out in 0.1993s (Total time in out: 1.00s, Total time overall: 3.61s)
INFO Did in in 0.1648s (Total time in in: 1.75s, Total time overall: 3.77s)
INFO Did checksize in 0.0167s (Total time in checksize: 0.43s, Total time overall: 3.79s)
INFO Did in in 0.1447s (Total time in in: 1.90s, Total time overall: 3.93s)
INFO Did checksize in 0.0150s (Total time in checksize: 0.44s, Total time overall: 3.95s)
INFO Did out in 0.2026s (Total time in out: 1.20s, Total time overall: 4.15s)
INFO Did in in 0.1714s (Total time in in: 2.07s, Total time overall: 4.32s)
INFO Did checksize in 0.0122s (Total time in checksize: 0.45s, Total time overall: 4.34s)
INFO Did in in 0.1376s (Total time in in: 2.20s, Total time overall: 4.47s)
INFO Did checksize in 0.0147s (Total time in checksize: 0.47s, Total time overall: 4.49s)
INFO Did out in 0.1980s (Total time in out: 1.40s, Total time overall: 4.69s)
INFO Did in in 0.1656s (Total time in in: 2.37s, Total time overall: 4.85s)
INFO Did checksize in 0.0121s (Total time in checksize: 0.48s, Total time overall: 4.86s)
INFO Did in in 0.1443s (Total time in in: 2.51s, Total time overall: 5.01s)
INFO Did checksize in 0.0129s (Total time in checksize: 0.49s, Total time overall: 5.02s)
INFO Did out in 0.2024s (Total time in out: 1.60s, Total time overall: 5.22s)
INFO Did in in 0.1719s (Total time in in: 2.69s, Total time overall: 5.39s)
INFO Did checksize in 0.0126s (Total time in checksize: 0.51s, Total time overall: 5.41s)
INFO Did in in 0.1430s (Total time in in: 2.83s, Total time overall: 5.55s)
INFO Did checksize in 0.0182s (Total time in checksize: 0.52s, Total time overall: 5.57s)
INFO Did out in 0.2094s (Total time in out: 1.81s, Total time overall: 5.78s)
INFO Did in in 0.1652s (Total time in in: 2.99s, Total time overall: 5.94s)
INFO Did checksize in 0.0123s (Total time in checksize: 0.54s, Total time overall: 5.96s)
INFO Did in in 0.1479s (Total time in in: 3.14s, Total time overall: 6.10s)
INFO Did checksize in 0.0159s (Total time in checksize: 0.55s, Total time overall: 6.12s)
INFO Did out in 0.2048s (Total time in out: 2.02s, Total time overall: 6.32s)
INFO Did in in 0.1688s (Total time in in: 3.31s, Total time overall: 6.49s)
INFO Did checksize in 0.0168s (Total time in checksize: 0.57s, Total time overall: 6.51s)
INFO Did in in 0.1447s (Total time in in: 3.46s, Total time overall: 6.65s)
INFO Did checksize in 0.0127s (Total time in checksize: 0.58s, Total time overall: 6.67s)
INFO Did out in 0.2051s (Total time in out: 2.22s, Total time overall: 6.87s)
INFO Did in in 0.1718s (Total time in in: 3.63s, Total time overall: 7.04s)
INFO Did checksize in 0.0130s (Total time in checksize: 0.60s, Total time overall: 7.06s)
INFO Did in in 0.1368s (Total time in in: 3.76s, Total time overall: 7.19s)
INFO Did checksize in 0.0136s (Total time in checksize: 0.61s, Total time overall: 7.21s)
INFO Did out in 0.2003s (Total time in out: 2.42s, Total time overall: 7.41s)
INFO Did in in 0.1643s (Total time in in: 3.93s, Total time overall: 7.57s)
INFO Did checksize in 0.0154s (Total time in checksize: 0.62s, Total time overall: 7.59s)
INFO Did in in 0.1373s (Total time in in: 4.07s, Total time overall: 7.72s)
INFO Did checksize in 0.0181s (Total time in checksize: 0.64s, Total time overall: 7.74s)
INFO Did out in 0.2780s (Total time in out: 2.70s, Total time overall: 8.02s)
INFO Did in in 0.4633s (Total time in in: 4.53s, Total time overall: 8.48s)
INFO Did checksize in 0.0184s (Total time in checksize: 0.66s, Total time overall: 8.50s)
INFO Did in in 0.3003s (Total time in in: 4.83s, Total time overall: 8.80s)
INFO Did checksize in 0.0107s (Total time in checksize: 0.67s, Total time overall: 8.81s)
INFO Did out in 0.3897s (Total time in out: 3.09s, Total time overall: 9.20s)
INFO Did in in 0.7803s (Total time in in: 5.61s, Total time overall: 9.98s)
INFO Did checksize in 0.1710s (Total time in checksize: 0.84s, Total time overall: 10.15s)
INFO Did in in 0.6929s (Total time in in: 6.30s, Total time overall: 10.85s)
INFO Did checksize in 0.1275s (Total time in checksize: 0.97s, Total time overall: 10.97s)
INFO Did out in 0.7848s (Total time in out: 3.88s, Total time overall: 11.76s)
INFO Did in in 0.3573s (Total time in in: 6.66s, Total time overall: 12.12s)
INFO Did checksize in 0.0125s (Total time in checksize: 0.98s, Total time overall: 12.13s)
INFO Did in in 0.4142s (Total time in in: 7.07s, Total time overall: 12.54s)
INFO Did checksize in 0.0850s (Total time in checksize: 1.07s, Total time overall: 12.63s)
INFO Did out in 0.3190s (Total time in out: 4.19s, Total time overall: 12.95s)
INFO Did in in 0.4594s (Total time in in: 7.53s, Total time overall: 13.41s)
INFO Did checksize in 0.0154s (Total time in checksize: 1.08s, Total time overall: 13.42s)
INFO Did in in 0.3528s (Total time in in: 7.89s, Total time overall: 13.78s)
INFO Did checksize in 0.0136s (Total time in checksize: 1.10s, Total time overall: 13.79s)
INFO Did out in 0.3002s (Total time in out: 4.50s, Total time overall: 14.09s)
INFO Did in in 0.4706s (Total time in in: 8.36s, Total time overall: 14.56s)
INFO Did checksize in 0.0137s (Total time in checksize: 1.11s, Total time overall: 14.57s)
INFO Did in in 0.2746s (Total time in in: 8.63s, Total time overall: 14.85s)
INFO Did checksize in 0.0223s (Total time in checksize: 1.13s, Total time overall: 14.87s)
INFO Did out in 0.3222s (Total time in out: 4.82s, Total time overall: 15.19s)
INFO Did in in 0.3193s (Total time in in: 8.95s, Total time overall: 15.51s)
INFO Did checksize in 0.0229s (Total time in checksize: 1.15s, Total time overall: 15.53s)
INFO Did in in 0.2542s (Total time in in: 9.21s, Total time overall: 15.79s)
INFO Did checksize in 0.0162s (Total time in checksize: 1.17s, Total time overall: 15.81s)
INFO Did out in 0.2842s (Total time in out: 5.10s, Total time overall: 16.09s)
INFO Did in in 0.3085s (Total time in in: 9.51s, Total time overall: 16.40s)
INFO Did checksize in 0.0184s (Total time in checksize: 1.19s, Total time overall: 16.42s)
INFO Did in in 0.2278s (Total time in in: 9.74s, Total time overall: 16.64s)
INFO Did checksize in 0.0216s (Total time in checksize: 1.21s, Total time overall: 16.67s)
INFO Did out in 0.2205s (Total time in out: 5.32s, Total time overall: 16.89s)
INFO Did in in 0.4370s (Total time in in: 10.18s, Total time overall: 17.32s)
INFO Did checksize in 0.0135s (Total time in checksize: 1.22s, Total time overall: 17.34s)
INFO Did in in 0.1858s (Total time in in: 10.36s, Total time overall: 17.52s)
INFO Did checksize in 0.0108s (Total time in checksize: 1.24s, Total time overall: 17.53s)
INFO Did out in 0.2787s (Total time in out: 5.60s, Total time overall: 17.81s)
INFO Did in in 0.2459s (Total time in in: 10.61s, Total time overall: 18.06s)
INFO Did checksize in 0.0107s (Total time in checksize: 1.25s, Total time overall: 18.07s)
INFO Did in in 0.2473s (Total time in in: 10.86s, Total time overall: 18.32s)
INFO Did checksize in 0.0190s (Total time in checksize: 1.27s, Total time overall: 18.33s)
INFO Did out in 0.3070s (Total time in out: 5.91s, Total time overall: 18.64s)
INFO Did in in 0.2323s (Total time in in: 11.09s, Total time overall: 18.87s)
INFO Did checksize in 0.0150s (Total time in checksize: 1.28s, Total time overall: 18.89s)
INFO Did in in 0.2341s (Total time in in: 11.32s, Total time overall: 19.12s)
INFO Did checksize in 0.0103s (Total time in checksize: 1.29s, Total time overall: 19.13s)
INFO Did out in 0.2327s (Total time in out: 6.14s, Total time overall: 19.37s)
INFO Did in in 0.2450s (Total time in in: 11.57s, Total time overall: 19.61s)
INFO Did checksize in 0.0099s (Total time in checksize: 1.30s, Total time overall: 19.62s)
INFO Did in in 0.1866s (Total time in in: 11.76s, Total time overall: 19.81s)
INFO Did checksize in 0.0135s (Total time in checksize: 1.31s, Total time overall: 19.82s)
INFO Did out in 0.2324s (Total time in out: 6.37s, Total time overall: 20.05s)
INFO Did in in 0.2421s (Total time in in: 12.00s, Total time overall: 20.30s)
INFO Did checksize in 0.0129s (Total time in checksize: 1.33s, Total time overall: 20.31s)
INFO Did in in 0.2016s (Total time in in: 12.20s, Total time overall: 20.51s)
INFO Did checksize in 0.0179s (Total time in checksize: 1.34s, Total time overall: 20.53s)
INFO Did out in 0.2304s (Total time in out: 6.60s, Total time overall: 20.76s)
INFO Did in in 0.2574s (Total time in in: 12.46s, Total time overall: 21.02s)
INFO Did checksize in 0.0166s (Total time in checksize: 1.36s, Total time overall: 21.03s)
INFO Did in in 0.2522s (Total time in in: 12.71s, Total time overall: 21.28s)
INFO Did checksize in 0.0159s (Total time in checksize: 1.38s, Total time overall: 21.30s)
INFO Did out in 0.3038s (Total time in out: 6.91s, Total time overall: 21.60s)
INFO Did in in 0.4042s (Total time in in: 13.11s, Total time overall: 22.01s)
INFO Did checksize in 0.0149s (Total time in checksize: 1.39s, Total time overall: 22.02s)
INFO Did in in 0.2153s (Total time in in: 13.33s, Total time overall: 22.24s)
INFO Did checksize in 0.0134s (Total time in checksize: 1.41s, Total time overall: 22.25s)
INFO Did out in 0.3047s (Total time in out: 7.21s, Total time overall: 22.56s)
INFO Did in in 0.2708s (Total time in in: 13.60s, Total time overall: 22.83s)
INFO Did checksize in 0.0150s (Total time in checksize: 1.42s, Total time overall: 22.84s)
INFO Did in in 0.2020s (Total time in in: 13.80s, Total time overall: 23.04s)
INFO Did checksize in 0.0093s (Total time in checksize: 1.43s, Total time overall: 23.05s)
INFO Did out in 0.2365s (Total time in out: 7.45s, Total time overall: 23.29s)
INFO Did in in 0.2134s (Total time in in: 14.02s, Total time overall: 23.50s)
INFO Did checksize in 0.0123s (Total time in checksize: 1.44s, Total time overall: 23.52s)
INFO Did in in 0.1682s (Total time in in: 14.18s, Total time overall: 23.68s)
INFO Did checksize in 0.0162s (Total time in checksize: 1.46s, Total time overall: 23.70s)
INFO Did out in 0.2071s (Total time in out: 7.66s, Total time overall: 23.91s)
INFO Did in in 0.2235s (Total time in in: 14.41s, Total time overall: 24.13s)
INFO Did checksize in 0.0165s (Total time in checksize: 1.47s, Total time overall: 24.15s)
INFO Did in in 0.1591s (Total time in in: 14.57s, Total time overall: 24.31s)
INFO Did checksize in 0.0147s (Total time in checksize: 1.49s, Total time overall: 24.32s)
INFO Did out in 0.2120s (Total time in out: 7.87s, Total time overall: 24.53s)
INFO Did in in 0.2028s (Total time in in: 14.77s, Total time overall: 24.74s)
INFO Did checksize in 0.0131s (Total time in checksize: 1.50s, Total time overall: 24.75s)
INFO Did in in 0.2189s (Total time in in: 14.99s, Total time overall: 24.97s)
INFO Did checksize in 0.0115s (Total time in checksize: 1.51s, Total time overall: 24.98s)
INFO Did out in 0.2226s (Total time in out: 8.09s, Total time overall: 25.20s)
INFO Did in in 0.1841s (Total time in in: 15.17s, Total time overall: 25.39s)
INFO Did checksize in 0.0155s (Total time in checksize: 1.53s, Total time overall: 25.40s)
INFO Did in in 0.1471s (Total time in in: 15.32s, Total time overall: 25.55s)
INFO Did checksize in 0.0131s (Total time in checksize: 1.54s, Total time overall: 25.56s)
INFO Did out in 0.2490s (Total time in out: 8.34s, Total time overall: 25.81s)
INFO Did in in 0.1626s (Total time in in: 15.48s, Total time overall: 25.97s)
INFO Did checksize in 0.0150s (Total time in checksize: 1.56s, Total time overall: 25.99s)
INFO Did in in 0.1404s (Total time in in: 15.62s, Total time overall: 26.13s)
INFO Did checksize in 0.0123s (Total time in checksize: 1.57s, Total time overall: 26.14s)
INFO Did out in 0.1978s (Total time in out: 8.54s, Total time overall: 26.34s)
INFO Did in in 0.1732s (Total time in in: 15.80s, Total time overall: 26.51s)
INFO Did checksize in 0.0219s (Total time in checksize: 1.59s, Total time overall: 26.53s)
INFO Did in in 0.1391s (Total time in in: 15.93s, Total time overall: 26.67s)
INFO Did checksize in 0.0117s (Total time in checksize: 1.60s, Total time overall: 26.69s)
INFO Did out in 0.2087s (Total time in out: 8.75s, Total time overall: 26.89s)
INFO Did in in 0.1622s (Total time in in: 16.10s, Total time overall: 27.06s)
INFO Did checksize in 0.0118s (Total time in checksize: 1.62s, Total time overall: 27.07s)
INFO Did in in 0.1454s (Total time in in: 16.24s, Total time overall: 27.21s)
INFO Did checksize in 0.0141s (Total time in checksize: 1.63s, Total time overall: 27.23s)
INFO Did out in 0.2145s (Total time in out: 8.96s, Total time overall: 27.44s)
INFO Did in in 0.1613s (Total time in in: 16.40s, Total time overall: 27.60s)
INFO Did checksize in 0.0128s (Total time in checksize: 1.64s, Total time overall: 27.62s)
INFO Did in in 0.1415s (Total time in in: 16.54s, Total time overall: 27.76s)
INFO Did checksize in 0.0236s (Total time in checksize: 1.67s, Total time overall: 27.78s)
INFO Did out in 0.2040s (Total time in out: 9.16s, Total time overall: 27.99s)
INFO Did in in 0.1605s (Total time in in: 16.70s, Total time overall: 28.15s)
INFO Did checksize in 0.0158s (Total time in checksize: 1.68s, Total time overall: 28.16s)
INFO Did in in 0.1381s (Total time in in: 16.84s, Total time overall: 28.30s)
INFO Did checksize in 0.0194s (Total time in checksize: 1.70s, Total time overall: 28.32s)
INFO Did out in 0.2075s (Total time in out: 9.37s, Total time overall: 28.53s)
INFO Did in in 0.1619s (Total time in in: 17.01s, Total time overall: 28.69s)
INFO Did checksize in 0.0117s (Total time in checksize: 1.71s, Total time overall: 28.70s)
INFO Did in in 0.1464s (Total time in in: 17.15s, Total time overall: 28.85s)
INFO Did checksize in 0.0159s (Total time in checksize: 1.73s, Total time overall: 28.86s)
INFO Did out in 0.2137s (Total time in out: 9.59s, Total time overall: 29.08s)
INFO Did in in 0.1676s (Total time in in: 17.32s, Total time overall: 29.24s)
INFO Did checksize in 0.0135s (Total time in checksize: 1.74s, Total time overall: 29.26s)
INFO Did in in 0.1483s (Total time in in: 17.47s, Total time overall: 29.41s)
INFO Did checksize in 0.0158s (Total time in checksize: 1.76s, Total time overall: 29.42s)
INFO Did out in 0.2003s (Total time in out: 9.79s, Total time overall: 29.62s)
INFO Did in in 0.1638s (Total time in in: 17.63s, Total time overall: 29.79s)
INFO Did checksize in 0.0124s (Total time in checksize: 1.77s, Total time overall: 29.80s)
INFO Did in in 0.1550s (Total time in in: 17.79s, Total time overall: 29.95s)
INFO Did checksize in 0.0146s (Total time in checksize: 1.78s, Total time overall: 29.97s)
INFO Did out in 0.1946s (Total time in out: 9.98s, Total time overall: 30.16s)
INFO Did in in 0.2728s (Total time in in: 18.06s, Total time overall: 30.43s)
INFO Did checksize in 0.0154s (Total time in checksize: 1.80s, Total time overall: 30.45s)
INFO Did in in 0.1487s (Total time in in: 18.21s, Total time overall: 30.60s)
INFO Did checksize in 0.0160s (Total time in checksize: 1.82s, Total time overall: 30.61s)
INFO Did out in 0.2075s (Total time in out: 10.19s, Total time overall: 30.82s)
INFO Did in in 0.1804s (Total time in in: 18.39s, Total time overall: 31.00s)
INFO Did checksize in 0.0123s (Total time in checksize: 1.83s, Total time overall: 31.02s)
INFO Did in in 0.1468s (Total time in in: 18.53s, Total time overall: 31.16s)
INFO Did checksize in 0.0120s (Total time in checksize: 1.84s, Total time overall: 31.17s)
INFO Did out in 0.1911s (Total time in out: 10.38s, Total time overall: 31.36s)
INFO Did in in 0.1729s (Total time in in: 18.71s, Total time overall: 31.54s)
INFO Did checksize in 0.0111s (Total time in checksize: 1.85s, Total time overall: 31.55s)
INFO Did in in 0.1663s (Total time in in: 18.87s, Total time overall: 31.72s)
INFO Did checksize in 0.0133s (Total time in checksize: 1.86s, Total time overall: 31.73s)
INFO Did out in 0.2076s (Total time in out: 10.59s, Total time overall: 31.94s)
INFO Did in in 0.1761s (Total time in in: 19.05s, Total time overall: 32.11s)
INFO Did checksize in 0.0124s (Total time in checksize: 1.88s, Total time overall: 32.12s)
INFO Did in in 0.1512s (Total time in in: 19.20s, Total time overall: 32.28s)
INFO Did checksize in 0.0126s (Total time in checksize: 1.89s, Total time overall: 32.29s)
INFO Did out in 0.1900s (Total time in out: 10.78s, Total time overall: 32.48s)
INFO Did in in 0.1613s (Total time in in: 19.36s, Total time overall: 32.64s)
INFO Did checksize in 0.0165s (Total time in checksize: 1.91s, Total time overall: 32.66s)
INFO Did in in 0.1396s (Total time in in: 19.50s, Total time overall: 32.80s)
INFO Did checksize in 0.0111s (Total time in checksize: 1.92s, Total time overall: 32.81s)
INFO Did out in 0.2039s (Total time in out: 10.98s, Total time overall: 33.01s)
INFO Did in in 0.1722s (Total time in in: 19.67s, Total time overall: 33.18s)
INFO Did checksize in 0.0124s (Total time in checksize: 1.93s, Total time overall: 33.20s)
INFO Did in in 0.1400s (Total time in in: 19.81s, Total time overall: 33.34s)
INFO Did checksize in 0.0146s (Total time in checksize: 1.94s, Total time overall: 33.35s)
INFO Did out in 0.2067s (Total time in out: 11.19s, Total time overall: 33.56s)
INFO Did in in 0.1615s (Total time in in: 19.98s, Total time overall: 33.72s)
INFO Did checksize in 0.0132s (Total time in checksize: 1.96s, Total time overall: 33.73s)
INFO Did in in 0.1308s (Total time in in: 20.11s, Total time overall: 33.86s)
INFO Did checksize in 0.0188s (Total time in checksize: 1.98s, Total time overall: 33.88s)
INFO Did out in 0.1998s (Total time in out: 11.39s, Total time overall: 34.08s)
INFO Did in in 0.1648s (Total time in in: 20.27s, Total time overall: 34.25s)
INFO Did checksize in 0.0124s (Total time in checksize: 1.99s, Total time overall: 34.26s)
INFO Did in in 0.1391s (Total time in in: 20.41s, Total time overall: 34.40s)
INFO Did checksize in 0.0130s (Total time in checksize: 2.00s, Total time overall: 34.41s)
INFO Did out in 0.2144s (Total time in out: 11.60s, Total time overall: 34.62s)
INFO Did in in 0.1595s (Total time in in: 20.57s, Total time overall: 34.78s)
INFO Did checksize in 0.0153s (Total time in checksize: 2.02s, Total time overall: 34.80s)
INFO Did in in 0.1444s (Total time in in: 20.71s, Total time overall: 34.94s)
INFO Did checksize in 0.0157s (Total time in checksize: 2.03s, Total time overall: 34.96s)
INFO Did out in 0.2006s (Total time in out: 11.80s, Total time overall: 35.16s)
INFO Did in in 0.1605s (Total time in in: 20.88s, Total time overall: 35.32s)
INFO Did checksize in 0.0252s (Total time in checksize: 2.06s, Total time overall: 35.35s)
INFO Did in in 0.1436s (Total time in in: 21.02s, Total time overall: 35.49s)
INFO Did checksize in 0.0122s (Total time in checksize: 2.07s, Total time overall: 35.50s)
INFO Did out in 0.2002s (Total time in out: 12.00s, Total time overall: 35.70s)
INFO Did in in 0.1738s (Total time in in: 21.19s, Total time overall: 35.88s)
INFO Did checksize in 0.0121s (Total time in checksize: 2.08s, Total time overall: 35.89s)
INFO Did in in 0.1358s (Total time in in: 21.33s, Total time overall: 36.02s)
INFO Did checksize in 0.0130s (Total time in checksize: 2.10s, Total time overall: 36.04s)
INFO Did out in 0.2017s (Total time in out: 12.20s, Total time overall: 36.24s)
